x_m,y_m,theta_rad,kappa_1pm,v_mps
-3.1767114354150507,2.556277889421665,-2.4580908231582286,0.034962834565883456,12.0
-3.701227282321227,2.99378007158861,-2.456798540782452,-0.031099628525949753,12.0
-4.223744196163409,3.411307288388155,-2.451029083186072,0.0479882799518752,12.0
-4.743286287292399,3.8548167642345383,-2.4384525011555076,-0.010164310793031298,12.0
-5.265915399088222,4.294725142109385,-2.4554228720243922,-0.04036365169399062,12.0
-5.78918901060441,4.711324368776175,-2.4544452314178984,0.043228211004766454,12.0
-6.3109377874817625,5.152219998249311,-2.4507552450313144,-0.03219640102450885,12.0
-6.831059070341055,5.572685141238264,-2.450439840307469,0.03312360263022747,12.0
-7.352473147933331,6.013857244854165,-2.441272319552226,-0.0055897839443043214,12.0
-7.875665178673401,6.4531169038559,-2.4550417073176147,-0.03546558377344028,12.0
-8.398070583876404,6.870780871329394,-2.456699510042764,0.030617175204868466,12.0
-8.922613340272747,7.308250052547333,-2.4566927170096053,-0.030596866429094725,12.0
-9.445012942379925,7.725921136754312,-2.4545003289088947,0.037014366512659526,12.0
-9.96768279729794,8.165687185203677,-2.4544757620960644,-0.03694092332397009,12.0
-10.490061412493816,8.583384007095969,-2.450126685306542,0.04967605992213758,12.0
-11.008914325135649,9.027622443044795,-2.4391321285843253,-0.01644726393195851,12.0
-11.532819494317728,9.466082131067477,-2.456940761670571,-0.03645461353867593,12.0
-12.056170693326585,9.882586206883282,-2.454302976523043,0.04418174893570657,12.0
-12.577720357261875,10.323726022181066,-2.45741609830702,-0.05348547865143015,12.0
-13.103731015724854,10.736968620901369,-2.458194923696431,0.051206560226760116,12.0
-13.625946007764774,11.177292498821036,-2.451308762996984,-0.030622462348086413,12.0
-14.146073949791194,11.597749475217714,-2.452795159797714,0.02626988508977167,12.0
-14.669592378961141,12.036543755213525,-2.4394643998718744,0.01330926564573701,12.0
-15.189118952576678,12.480095728382185,-2.4522691917625856,-0.05188059903456566,12.0
-15.712722207990566,12.896290690182145,-2.4551258218280307,0.04351917374459222,12.0
-16.23472275406197,13.33687755786595,-2.4567245072731825,-0.04829729121024794,12.0
-16.75969172401532,13.751397650480573,-2.4574939246129035,0.046044674674976145,12.0
-17.282360789840233,14.191187593589913,-2.4496403561275977,-0.02253355667283191,12.0
-17.801343034508996,14.614534477428695,-2.4523097674466716,0.01474023177881237,12.0
-18.325525838237766,15.050892478563608,-2.4456604426431467,0.005016107019417484,12.0
-18.8490065229241,15.489708978335191,-2.4535174310085037,-0.02861020668527834,12.0
-19.369777506855513,15.909377348445215,-2.457338708288108,0.017423776579346715,12.0
-19.896500733264823,16.34417247009304,-2.455566290714228,-0.012123836842794375,12.0
-20.415757589966482,16.76569771802532,-2.4465927482826015,0.038391964053026195,12.0
-20.934796559564305,17.209879385541758,-2.446479896534962,-0.03770356833877828,12.0
-21.458738183287544,17.635510228870974,-2.4583302483247134,0.0030388780015491025,12.0
-21.983149200839264,18.063313358769978,-2.450292858528357,0.020530243088070072,12.0
-22.506354113562722,18.50243717919687,-2.4532091824012228,-0.02949507601910304,12.0
-23.02712246195275,18.922108781451637,-2.4509657982694253,0.03606152254254765,12.0
-23.548404050827997,19.363577355537917,-2.4538094210803645,-0.04456269496234658,12.0
-24.07160168967463,19.78026975268762,-2.4585384358022915,0.03072102912814251,12.0
-24.596923154005566,20.216783951084206,-2.4592256758572346,-0.03277544785540703,12.0
-25.12070788327447,20.632756359078886,-2.454676060997979,0.04608961541245499,12.0
-25.642168871965218,21.07405841273889,-2.4491645950198704,-0.02933343767193289,12.0
-26.16613388989264,21.499860196930857,-2.4559286069582345,0.009622403564773658,12.0
-26.68843233836347,21.929977820613804,-2.447297716738761,0.015759922933472423,12.0
-27.211034876004504,22.369826364393663,-2.452895548068642,-0.03268255759779312,12.0
-27.73213082766263,22.789096204345338,-2.4513882774037947,0.037093908587915274,12.0
-28.253445739519375,23.23052391217937,-2.4558221451285056,-0.050347628057997765,12.0
-28.77832948053571,23.645148526871036,-2.4568389929450305,0.04737215779017395,12.0
-29.300513057398028,24.08551093137248,-2.455374062580224,-0.04299376091726439,12.0
-29.82414534801617,24.5016702853148,-2.4553777086108077,0.04298218837692319,12.0
-30.346343135066878,24.942037957142315,-2.4513308362342388,-0.030583859612619377,12.0
-30.871572216171085,25.36661063441419,-2.4547563655037288,0.020757890237063252,12.0
-31.391579135072426,25.79916405842314,-2.44786096959629,-0.00033453318367616453,12.0
-31.916816130914086,26.235865940378748,-2.457281732559632,-0.02783213345465644,12.0
-32.43906585117636,26.653720834947425,-2.4570627597827612,0.028475372208164124,12.0
-32.96407460639729,27.0906185299219,-2.4462336726795044,0.003906171107678649,12.0
-33.477072940934995,27.519819031807597,-2.4457572771319835,-0.0025114155688356846,12.0
-34.001624352441766,27.957173863566485,-2.44770387009585,-0.003251536360118795,12.0
-34.525421517729285,28.391934900918525,-2.4520988031668667,-0.009788524427426195,12.0
-35.04464984891928,28.81713329505534,-2.4487898542233033,0.019440114041733472,12.0
-35.56747320745028,29.25689933900013,-2.4478053393714214,-0.016389000828017884,12.0
-36.08954346077391,29.68619561264676,-2.4560975236185745,-0.007971615795583845,12.0
-36.61388050106051,30.112641400697303,-2.4452805764834658,0.03955326965285964,12.0
-37.13212078507961,30.557793962905027,-2.44610159335626,-0.042425011740005375,11.986929137264061
-37.651752535792966,30.978859452659545,-2.4499202881570135,0.03125356772853053,11.687948192618094
-38.17321194926872,31.419975214569707,-2.4427377315636396,-0.009570471983457136,11.285790318265452
